FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelwatchother.lua
SIZE: 63204
PARSED: 63204
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0004 [line 1330] 0x8140C009  SETTABLE   R0[K[2]='bShowWaiting'] = K[3]=True
    0005 [line 1331] 0x0041008B  SELF       A=2 B=0 C=260 Bx=260
    0006 [line 1331] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='RESPATH'
    0007 [line 1331] 0x02418106  GETTABLE   R4 = R4[K[6]='Panel_WatchOther']
    0008 [line 1331] 0x0180409C  CALL       A=2 B=3 C=1
    0009 [line 1331] 0x800DC016  JMP        A=0 sBx=56
    0010 [line 1333] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0011 [line 1333] 0x0141C086  GETTABLE   R2 = R2[K[7]='Instance']
    0012 [line 1333] 0x0080809C  CALL       A=2 B=1 C=2
    0013 [line 1333] 0x01420086  GETTABLE   R2 = R2[K[8]='m_CurWorld']
    0014 [line 1334] 0x014240CB  SELF       A=3 B=2 C=265 Bx=1289
    0015 [line 1334] 0x00400146  GETTABLE   R5 = R0[K[0]='m_TargetID']
    0016 [line 1334] 0x018080DC  CALL       A=3 B=3 C=2
    0017 [line 1335] 0x00028105  GETGLOBAL  R4 = GLOBAL K[10]='require'
    0018 [line 1335] 0x0002C141  LOADK      R5 = K[11]='Players.ECElsePlayer'
    0019 [line 1335] 0x0100811C  CALL       A=4 B=2 C=2
    0020 [line 1336] 0x000000DA  TEST       A=3 B=0 C=0
    0021 [line 1336] 0x80034016  JMP        A=0 sBx=14
    0022 [line 1336] 0x01C3014B  SELF       A=5 B=3 C=268 Bx=1804
    0023 [line 1336] 0x020001C0  MOVE       R7 = R4
    0024 [line 1336] 0x0180815C  CALL       A=5 B=3 C=2
    0025 [line 1336] 0x0000015A  TEST       A=5 B=0 C=0
    0026 [line 1336] 0x80020016  JMP        A=0 sBx=9
    0027 [line 1337] 0x01C38146  GETTABLE   R5 = R3[K[14]='m_aEquips']
    0028 [line 1337] 0x02C3C146  GETTABLE   R5 = R5[K[15]='fashion_mode']
    0029 [line 1337] 0x86814009  SETTABLE   R0[K[13]='mShowFashion'] = R5
    0030 [line 1338] 0x01C38146  GETTABLE   R5 = R3[K[14]='m_aEquips']
    0031 [line 1338] 0x02C44146  GETTABLE   R5 = R5[K[17]='fight_weapon_mode']
    0032 [line 1338] 0x88014009  SETTABLE   R0[K[16]='mFightWeapon'] = R5
    0033 [line 1339] 0x01C38146  GETTABLE   R5 = R3[K[14]='m_aEquips']
    0034 [line 1339] 0x02C4C146  GETTABLE   R5 = R5[K[19]='fight_body_mode']
    0035 [line 1339] 0x89014009  SETTABLE   R0[K[18]='mFightBody'] = R5
    0036 [line 1342] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0037 [line 1342] 0x02C50146  GETTABLE   R5 = R5[K[20]='NewCmd']
    0038 [line 1342] 0x00054181  LOADK      R6 = K[21]='npt_get_player_profile'
    0039 [line 1342] 0x0100815C  CALL       A=5 B=2 C=2
    0040 [line 1343] 0x00400186  GETTABLE   R6 = R0[K[0]='m_TargetID']
    0041 [line 1343] 0x8B018149  SETTABLE   R5[K[22]='roleid'] = R6
    0042 [line 1344] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0043 [line 1344] 0x0345C186  GETTABLE   R6 = R6[K[23]='Send']
    0044 [line 1344] 0x028001C0  MOVE       R7 = R5
    0045 [line 1344] 0x0100419C  CALL       A=6 B=2 C=1
    0046 [line 1346] 0x000000DA  TEST       A=3 B=0 C=0
    0047 [line 1346] 0x80044016  JMP        A=0 sBx=18
    0048 [line 1346] 0x01C3018B  SELF       A=6 B=3 C=268 Bx=1804
    0049 [line 1346] 0x02000200  MOVE       R8 = R4
    0050 [line 1346] 0x0180819C  CALL       A=6 B=3 C=2
    0051 [line 1346] 0x0000019A  TEST       A=6 B=0 C=0
    0052 [line 1346] 0x80030016  JMP        A=0 sBx=13
    0053 [line 1347] 0x00028185  GETGLOBAL  R6 = GLOBAL K[10]='require'
    0054 [line 1347] 0x000601C1  LOADK      R7 = K[24]='C2S.get_other_equip_detail'
    0055 [line 1347] 0x0100819C  CALL       A=6 B=2 C=2
    0056 [line 1348] 0x034641C6  GETTABLE   R7 = R6[K[25]='new']
    0057 [line 1348] 0x00400206  GETTABLE   R8 = R0[K[0]='m_TargetID']
    0058 [line 1348] 0x010081DC  CALL       A=7 B=2 C=2
    0059 [line 1349] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0060 [line 1349] 0x0441C206  GETTABLE   R8 = R8[K[7]='Instance']
    0061 [line 1349] 0x0080821C  CALL       A=8 B=1 C=2
    0062 [line 1349] 0x04468206  GETTABLE   R8 = R8[K[26]='m_Network']
    0063 [line 1349] 0x0446C20B  SELF       A=8 B=8 C=283 Bx=4379
    0064 [line 1349] 0x03800280  MOVE       R10 = R7
    0065 [line 1349] 0x0180421C  CALL       A=8 B=3 C=1
    0066 [line 1352] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 66
    'id': 0 -> 66
    'world': 14 -> 66
    'target': 17 -> 66
    'ECElsePlayer': 20 -> 66
    'msg': 40 -> 66
    'get_other_equip_detail': 56 -> 66
    'cmd': 59 -> 66

    ============================================================
    PROTO ROOT.25
    Offset : 0xDA0F
    Source : '@lua\\gui\\ecpanelwatchother.lua'
    Lines  : 1354 - 1356
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_TargetID'
    K[001] = 'ZeroUInt64'
    K[002] = 'm_panel'
    K[003] = None

    ----- INSTRUCTIONS -----
    0000 [line 1355] 0x00400086  GETTABLE   R2 = R0[K[0]='m_TargetID']
    0001 [line 1355] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='ZeroUInt64'
    0002 [line 1355] 0x0100C057  EQ         A=1 B=R2 C=R3
    0003 [line 1355] 0x80014016  JMP        A=0 sBx=6
    0004 [line 1355] 0x00400086  GETTABLE   R2 = R0[K[0]='m_TargetID']
    0005 [line 1355] 0x01004017  EQ         A=0 B=R2 C=R1
    0006 [line 1355] 0x80008016  JMP        A=0 sBx=3
    0007 [line 1355] 0x00408086  GETTABLE   R2 = R0[K[2]='m_panel']
    0008 [line 1355] 0x0140C017  EQ         A=0 B=R2 C=K[3]=None
    0009 [line 1355] 0x80000016  JMP        A=0 sBx=1
    0010 [line 1355] 0x00004082  LOADBOOL   A=2 B=0 C=1
    0011 [line 1355] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0012 [line 1355] 0x0100009E  RETURN     A=2 B=2 C=0
    0013 [line 1356] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'id': 0 -> 13

    ============================================================
    PROTO ROOT.26
    Offset : 0xDAF5
    Source : '@lua\\gui\\ecpanelwatchother.lua'
    Lines  : 1358 - 1361
    Params : 3
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'respondCB'
    K[001] = 'Popup'

    ----- INSTRUCTIONS -----
    0000 [line 1359] 0x80008009  SETTABLE   R0[K[0]='respondCB'] = R2
    0001 [line 1360] 0x004040CB  SELF       A=3 B=0 C=257 Bx=257
    0002 [line 1360] 0x00800140  MOVE       R5 = R1
    0003 [line 1360] 0x018040DC  CALL       A=3 B=3 C=1
    0004 [line 1361] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 4
    'id': 0 -> 4
    'call': 0 -> 4

    ============================================================
    PROTO ROOT.27
    Offset : 0xDB90
    Source : '@lua\\gui\\ecpanelwatchother.lua'
    Lines  : 1365 - 1370
    Params : 1
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = 'm_SubPanels'
    K[002] = 'SetActive'
    K[003] = 'm_CurPageIndex'

    ----- INSTRUCTIONS -----
    0000 [line 1366] 0x00000041  LOADK      R1 = K[0]=1.0
    0001 [line 1366] 0x00404086  GETTABLE   R2 = R0[K[1]='m_SubPanels']
    0002 [line 1366] 0x01000094  LEN        A=2 B=2 C=0 Bx=1024
    0003 [line 1366] 0x000000C1  LOADK      R3 = K[0]=1.0
    0004 [line 1366] 0x80020060  FORPREP    A=1 sBx=9
    0005 [line 1367] 0x00404146  GETTABLE   R5 = R0[K[1]='m_SubPanels']
    0006 [line 1367] 0x02810146  GETTABLE   R5 = R5[R4]
    0007 [line 1368] 0x02C0818B  SELF       A=6 B=5 C=258 Bx=2818
    0008 [line 1368] 0x0040C206  GETTABLE   R8 = R0[K[3]='m_CurPageIndex']
    0009 [line 1368] 0x02020057  EQ         A=1 B=R4 C=R8
    0010 [line 1368] 0x80000016  JMP        A=0 sBx=1
    0011 [line 1368] 0x00004202  LOADBOOL   A=8 B=0 C=1
    0012 [line 1368] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0013 [line 1368] 0x0180419C  CALL       A=6 B=3 C=1
    0014 [line 1366] 0x7FFD405F  FORLOOP    A=1 sBx=-10
    0015 [line 1370] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15
    '(for index)': 4 -> 15
    '(for limit)': 4 -> 15
    '(for step)': 4 -> 15
    'i': 5 -> 14
    'page': 7 -> 14

    ============================================================
    PROTO ROOT.28
    Offset : 0xDCEC
    Source : '@lua\\gui\\ecpanelwatchother.lua'
    Lines  : 1378 - 1390
    Params : 3
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetMagicConfig'
    K[001] = 0.0
    K[002] = 1.0
    K[003] = 'properties'
    K[004] = 'property_id'

    ----- INSTRUCTIONS -----
    0000 [line 1379] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line 1379] 0x00800140  MOVE       R5 = R1
    0002 [line 1379] 0x018080DC  CALL       A=3 B=3 C=2
    0003 [line 1380] 0x000040DA  TEST       A=3 B=0 C=1
    0004 [line 1380] 0x80004016  JMP        A=0 sBx=2
    0005 [line 1380] 0x00004101  LOADK      R4 = K[1]=0.0
    0006 [line 1380] 0x0100011E  RETURN     A=4 B=2 C=0
    0007 [line 1381] 0x00008101  LOADK      R4 = K[2]=1.0
    0008 [line 1381] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0009 [line 1381] 0x00008181  LOADK      R6 = K[2]=1.0
    0010 [line 1381] 0x80014120  FORPREP    A=4 sBx=6
    0011 [line 1382] 0x01C0C206  GETTABLE   R8 = R3[K[3]='properties']
    0012 [line 1382] 0x0401C206  GETTABLE   R8 = R8[R7]
    0013 [line 1382] 0x04410206  GETTABLE   R8 = R8[K[4]='property_id']
    0014 [line 1382] 0x04008017  EQ         A=0 B=R8 C=R2
    0015 [line 1382] 0x80000016  JMP        A=0 sBx=1
    0016 [line 1383] 0x010001DE  RETURN     A=7 B=2 C=0
    0017 [line 1381] 0x7FFE011F  FORLOOP    A=4 sBx=-7
    0018 [line 1386] 0x01404017  EQ         A=0 B=R2 C=K[1]=0.0
    0019 [line 1386] 0x80004016  JMP        A=0 sBx=2
    0020 [line 1387] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0021 [line 1387] 0x0100011E  RETURN     A=4 B=2 C=0
    0022 [line 1389] 0x00004101  LOADK      R4 = K[1]=0.0
    0023 [line 1389] 0x0100011E  RETURN     A=4 B=2 C=0
    0024 [line 1390] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 24
    'magicId': 0 -> 24
    'propertyId': 0 -> 24
    'magicTemplate': 3 -> 24
    '(for index)': 10 -> 18
    '(for limit)': 10 -> 18
    '(for step)': 10 -> 18
    'iProperty': 11 -> 17

    ============================================================
    PROTO ROOT.29
    Offset : 0xDEFA
    Source : '@lua\\gui\\ecpanelwatchother.lua'
    Lines  : 1392 - 1400
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetMagicConfigList'
    K[001] = 'ipairs'
    K[002] = 'tid'
    K[003] = 'template'

    ----- INSTRUCTIONS -----
    0000 [line 1393] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line 1393] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line 1394] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='ipairs'
    0003 [line 1394] 0x01000100  MOVE       R4 = R2
    0004 [line 1394] 0x010100DC  CALL       A=3 B=2 C=4
    0005 [line 1394] 0x80010016  JMP        A=0 sBx=5
    0006 [line 1395] 0x03C08206  GETTABLE   R8 = R7[K[2]='tid']
    0007 [line 1395] 0x04004017  EQ         A=0 B=R8 C=R1
    0008 [line 1395] 0x80004016  JMP        A=0 sBx=2
    0009 [line 1396] 0x03C0C206  GETTABLE   R8 = R7[K[3]='template']
    0010 [line 1396] 0x0100021E  RETURN     A=8 B=2 C=0
    0011 [line 1394] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0012 [line 1397] 0x7FFE0016  JMP        A=0 sBx=-7
    0013 [line 1399] 0x018000C3  LOADNIL    A=3 B=3 C=0 Bx=1536
    0014 [line 1399] 0x010000DE  RETURN     A=3 B=2 C=0
    0015 [line 1400] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15
    'magicId': 0 -> 15
    'magicTable': 2 -> 15
    '(for generator)': 5 -> 13
    '(for state)': 5 -> 13
    '(for control)': 5 -> 13
    'i': 6 -> 11
    'v': 6 -> 11

    ============================================================
    PROTO ROOT.30
    Offset : 0xE083
    Source : '@lua\\gui\\ecpanelwatchother.lua'
    Lines  : 1402 - 1418
    Params : 1
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'pairs'
    K[001] = 'm_MagicWeapons'
    K[002] = 'getConfig'
    K[003] = 'table'
    K[004] = 'insert'
    K[005] = 'tid'
    K[006] = 'magic_weapon_id'
    K[007] = 'template'
    K[008] = 'index'
    K[009] = 'sort'

    ----- INSTRUCTIONS -----
    0000 [line 1403] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0001 [line 1405] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='pairs'
    0002 [line 1405] 0x004040C6  GETTABLE   R3 = R0[K[1]='m_MagicWeapons']
    0003 [line 1405] 0x0101009C  CALL       A=2 B=2 C=4
    0004 [line 1405] 0x8003C016  JMP        A=0 sBx=16
    0005 [line 1406] 0x028001C0  MOVE       R7 = R5
    0006 [line 1407] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0007 [line 1407] 0x04408206  GETTABLE   R8 = R8[K[2]='getConfig']
    0008 [line 1407] 0x03800240  MOVE       R9 = R7
    0009 [line 1407] 0x0100821C  CALL       A=8 B=2 C=2
    0010 [line 1408] 0x0000C245  GETGLOBAL  R9 = GLOBAL K[3]='table'
    0011 [line 1408] 0x04C10246  GETTABLE   R9 = R9[K[4]='insert']
    0012 [line 1408] 0x00800280  MOVE       R10 = R1
    0013 [line 1408] 0x000102CA  NEWTABLE   A=11 B=0 C=4 Bx=4
    0014 [line 1408] 0x8281C2C9  SETTABLE   R11[K[5]='tid'] = R7
    0015 [line 1408] 0x04418306  GETTABLE   R12 = R8[K[6]='magic_weapon_id']
    0016 [line 1408] 0x830302C9  SETTABLE   R11[K[6]='magic_weapon_id'] = R12
    0017 [line 1408] 0x838202C9  SETTABLE   R11[K[7]='template'] = R8
    0018 [line 1408] 0x03420306  GETTABLE   R12 = R6[K[8]='index']
    0019 [line 1408] 0x840302C9  SETTABLE   R11[K[8]='index'] = R12
    0020 [line 1408] 0x0180425C  CALL       A=9 B=3 C=1
    0021 [line 1405] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0022 [line 1408] 0x7FFB4016  JMP        A=0 sBx=-18
    0023 [line 1410] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='table'
    0024 [line 1410] 0x01424086  GETTABLE   R2 = R2[K[9]='sort']
    0025 [line 1410] 0x008000C0  MOVE       R3 = R1
    0026 [line 1415] 0x00000124  CLOSURE    R4 = PROTO[0]
    0027 [line 1410] 0x0180409C  CALL       A=2 B=3 C=1
    0028 [line 1417] 0x0100005E  RETURN     A=1 B=2 C=0
    0029 [line 1418] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 29
    'magicList': 1 -> 29
    '(for generator)': 4 -> 23
    '(for state)': 4 -> 23
    '(for control)': 4 -> 23
    'magicId': 5 -> 21
    'magic': 5 -> 21
    'tid': 6 -> 21
    'magicTemplate': 10 -> 21

        ============================================================
        PROTO ROOT.30.0
        Offset : 0xE19D
        Source : '@lua\\gui\\ecpanelwatchother.lua'
        Lines  : 1410 - 1415
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'index'

        ----- INSTRUCTIONS -----
        0000 [line 1411] 0x00400086  GETTABLE   R2 = R0[K[0]='index']
        0001 [line 1411] 0x00C000C6  GETTABLE   R3 = R1[K[0]='index']
        0002 [line 1411] 0x0100C057  EQ         A=1 B=R2 C=R3
        0003 [line 1411] 0x80018016  JMP        A=0 sBx=7
        0004 [line 1412] 0x00400086  GETTABLE   R2 = R0[K[0]='index']
        0005 [line 1412] 0x00C000C6  GETTABLE   R3 = R1[K[0]='index']
        0006 [line 1412] 0x0100C058  LT         A=1 B=R2 C=R3
        0007 [line 1412] 0x80000016  JMP        A=0 sBx=1
        0008 [line 1412] 0x00004082  LOADBOOL   A=2 B=0 C=1
        0009 [line 1412] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0010 [line 1412] 0x0100009E  RETURN     A=2 B=2 C=0
        0011 [line 1414] 0x00000082  LOADBOOL   A=2 B=0 C=0
        0012 [line 1414] 0x0100009E  RETURN     A=2 B=2 C=0
        0013 [line 1415] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'l': 0 -> 13
        'r': 0 -> 13

    ============================================================
    PROTO ROOT.31
    Offset : 0xE3B5
    Source : '@lua\\gui\\ecpanelwatchother.lua'
    Lines  : 1421 - 1429
    Params : 3
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_MagicWeapons'
    K[001] = 'properties'
    K[002] = 'pairs'
    K[003] = 'level'
    K[004] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line 1422] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_MagicWeapons']
    0001 [line 1422] 0x018040C6  GETTABLE   R3 = R3[R1]
    0002 [line 1422] 0x000000DA  TEST       A=3 B=0 C=0
    0003 [line 1422] 0x80010016  JMP        A=0 sBx=5
    0004 [line 1422] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_MagicWeapons']
    0005 [line 1422] 0x018040C6  GETTABLE   R3 = R3[R1]
    0006 [line 1422] 0x01C040C6  GETTABLE   R3 = R3[K[1]='properties']
    0007 [line 1422] 0x000040DA  TEST       A=3 B=0 C=1
    0008 [line 1422] 0x80000016  JMP        A=0 sBx=1
    0009 [line 1422] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0010 [line 1423] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='pairs'
    0011 [line 1423] 0x01800140  MOVE       R5 = R3
    0012 [line 1423] 0x0101011C  CALL       A=4 B=2 C=4
    0013 [line 1423] 0x8000C016  JMP        A=0 sBx=4
    0014 [line 1424] 0x03808017  EQ         A=0 B=R7 C=R2
    0015 [line 1424] 0x80004016  JMP        A=0 sBx=2
    0016 [line 1425] 0x0440C246  GETTABLE   R9 = R8[K[3]='level']
    0017 [line 1425] 0x0100025E  RETURN     A=9 B=2 C=0
    0018 [line 1423] 0x00008121  TFORLOOP   A=4 B=0 C=2
    0019 [line 1426] 0x7FFE4016  JMP        A=0 sBx=-6
    0020 [line 1428] 0x00010101  LOADK      R4 = K[4]=0.0
    0021 [line 1428] 0x0100011E  RETURN     A=4 B=2 C=0
    0022 [line 1429] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 22
    'magicId': 0 -> 22
    'iProperty': 0 -> 22
    'properties': 10 -> 22
    '(for generator)': 13 -> 20
    '(for state)': 13 -> 20
    '(for control)': 13 -> 20
    'i': 14 -> 18
    'v': 14 -> 18

    ============================================================
    PROTO ROOT.32
    Offset : 0xE594
    Source : '@lua\\gui\\ecpanelwatchother.lua'
    Lines  : 1432 - 1440
    Params : 3
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_MagicWeapons'
    K[001] = 'properties'
    K[002] = 'pairs'
    K[003] = 'exp_value'
    K[004] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line 1433] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_MagicWeapons']
    0001 [line 1433] 0x018040C6  GETTABLE   R3 = R3[R1]
    0002 [line 1433] 0x000000DA  TEST       A=3 B=0 C=0
    0003 [line 1433] 0x80010016  JMP        A=0 sBx=5
    0004 [line 1433] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_MagicWeapons']
    0005 [line 1433] 0x018040C6  GETTABLE   R3 = R3[R1]
    0006 [line 1433] 0x01C040C6  GETTABLE   R3 = R3[K[1]='properties']
    0007 [line 1433] 0x000040DA  TEST       A=3 B=0 C=1
    0008 [line 1433] 0x80000016  JMP        A=0 sBx=1
    0009 [line 1433] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0010 [line 1434] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='pairs'
    0011 [line 1434] 0x01800140  MOVE       R5 = R3
    0012 [line 1434] 0x0101011C  CALL       A=4 B=2 C=4
    0013 [line 1434] 0x8000C016  JMP        A=0 sBx=4
    0014 [line 1435] 0x03808017  EQ         A=0 B=R7 C=R2
    0015 [line 1435] 0x80004016  JMP        A=0 sBx=2
    0016 [line 1436] 0x0440C246  GETTABLE   R9 = R8[K[3]='exp_value']
    0017 [line 1436] 0x0100025E  RETURN     A=9 B=2 C=0
    0018 [line 1434] 0x00008121  TFORLOOP   A=4 B=0 C=2
    0019 [line 1437] 0x7FFE4016  JMP        A=0 sBx=-6
    0020 [line 1439] 0x00010101  LOADK      R4 = K[4]=0.0
    0021 [line 1439] 0x0100011E  RETURN     A=4 B=2 C=0
    0022 [line 1440] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 22
    'magicId': 0 -> 22
    'iProperty': 0 -> 22
    'properties': 10 -> 22
    '(for generator)': 13 -> 20
    '(for state)': 13 -> 20
    '(for control)': 13 -> 20
    'i': 14 -> 18
    'v': 14 -> 18

    ============================================================
    PROTO ROOT.33
    Offset : 0xE777
    Source : '@lua\\gui\\ecpanelwatchother.lua'
    Lines  : 1443 - 1447
    Params : 4
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_MagicWeapons'
    K[001] = 'refines'
    K[002] = 'train_level'
    K[003] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line 1444] 0x00400106  GETTABLE   R4 = R0[K[0]='m_MagicWeapons']
    0001 [line 1444] 0x02004106  GETTABLE   R4 = R4[R1]
    0002 [line 1444] 0x0000011A  TEST       A=4 B=0 C=0
    0003 [line 1444] 0x80010016  JMP        A=0 sBx=5
    0004 [line 1444] 0x00400106  GETTABLE   R4 = R0[K[0]='m_MagicWeapons']
    0005 [line 1444] 0x02004106  GETTABLE   R4 = R4[R1]
    0006 [line 1444] 0x02404106  GETTABLE   R4 = R4[K[1]='refines']
    0007 [line 1444] 0x0000411A  TEST       A=4 B=0 C=1
    0008 [line 1444] 0x80000016  JMP        A=0 sBx=1
    0009 [line 1444] 0x0000010A  NEWTABLE   A=4 B=0 C=0 Bx=0
    0010 [line 1445] 0x02008146  GETTABLE   R5 = R4[R2]
    0011 [line 1445] 0x0000415A  TEST       A=5 B=0 C=1
    0012 [line 1445] 0x80000016  JMP        A=0 sBx=1
    0013 [line 1445] 0x0000014A  NEWTABLE   A=5 B=0 C=0 Bx=0
    0014 [line 1446] 0x0280C186  GETTABLE   R6 = R5[R3]
    0015 [line 1446] 0x0000019A  TEST       A=6 B=0 C=0
    0016 [line 1446] 0x8000C016  JMP        A=0 sBx=4
    0017 [line 1446] 0x0280C186  GETTABLE   R6 = R5[R3]
    0018 [line 1446] 0x03408186  GETTABLE   R6 = R6[K[2]='train_level']
    0019 [line 1446] 0x0000419A  TEST       A=6 B=0 C=1
    0020 [line 1446] 0x80000016  JMP        A=0 sBx=1
    0021 [line 1446] 0x0000C181  LOADK      R6 = K[3]=0.0
    0022 [line 1446] 0x0100019E  RETURN     A=6 B=2 C=0
    0023 [line 1447] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 23
    'magicId': 0 -> 23
    'iColor': 0 -> 23
    'iSlot': 0 -> 23
    'refines': 10 -> 23
    'colors': 14 -> 23

    ============================================================
    PROTO ROOT.34
