FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\test\stringtag.lua
SIZE: 26041
PARSED: 26041
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0082 [line   28] 0x010085DC  CALL       A=23 B=2 C=2
0083 [line   28] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0084 [line   28] 0x088005C0  MOVE       R23 = R17
0085 [line   28] 0x0007C601  LOADK      R24 = K[31]='false'
0086 [line   28] 0x010085DC  CALL       A=23 B=2 C=2
0087 [line   28] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0088 [line   28] 0x088005C0  MOVE       R23 = R17
0089 [line   28] 0x00080601  LOADK      R24 = K[32]='for'
0090 [line   28] 0x010085DC  CALL       A=23 B=2 C=2
0091 [line   28] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0092 [line   28] 0x088005C0  MOVE       R23 = R17
0093 [line   28] 0x00084601  LOADK      R24 = K[33]='function'
0094 [line   28] 0x010085DC  CALL       A=23 B=2 C=2
0095 [line   28] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0096 [line   28] 0x088005C0  MOVE       R23 = R17
0097 [line   28] 0x00088601  LOADK      R24 = K[34]='if'
0098 [line   28] 0x010085DC  CALL       A=23 B=2 C=2
0099 [line   28] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0100 [line   29] 0x088005C0  MOVE       R23 = R17
0101 [line   29] 0x0008C601  LOADK      R24 = K[35]='in'
0102 [line   29] 0x010085DC  CALL       A=23 B=2 C=2
0103 [line   29] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0104 [line   29] 0x088005C0  MOVE       R23 = R17
0105 [line   29] 0x00090601  LOADK      R24 = K[36]='local'
0106 [line   29] 0x010085DC  CALL       A=23 B=2 C=2
0107 [line   29] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0108 [line   29] 0x088005C0  MOVE       R23 = R17
0109 [line   29] 0x00094601  LOADK      R24 = K[37]='nil'
0110 [line   29] 0x010085DC  CALL       A=23 B=2 C=2
0111 [line   29] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0112 [line   29] 0x088005C0  MOVE       R23 = R17
0113 [line   29] 0x00098601  LOADK      R24 = K[38]='not'
0114 [line   29] 0x010085DC  CALL       A=23 B=2 C=2
0115 [line   29] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0116 [line   29] 0x088005C0  MOVE       R23 = R17
0117 [line   29] 0x0009C601  LOADK      R24 = K[39]='or'
0118 [line   29] 0x010085DC  CALL       A=23 B=2 C=2
0119 [line   29] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0120 [line   29] 0x088005C0  MOVE       R23 = R17
0121 [line   29] 0x000A0601  LOADK      R24 = K[40]='repeat'
0122 [line   29] 0x010085DC  CALL       A=23 B=2 C=2
0123 [line   29] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0124 [line   30] 0x088005C0  MOVE       R23 = R17
0125 [line   30] 0x000A4601  LOADK      R24 = K[41]='return'
0126 [line   30] 0x010085DC  CALL       A=23 B=2 C=2
0127 [line   30] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0128 [line   30] 0x088005C0  MOVE       R23 = R17
0129 [line   30] 0x000A8601  LOADK      R24 = K[42]='then'
0130 [line   30] 0x010085DC  CALL       A=23 B=2 C=2
0131 [line   30] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0132 [line   30] 0x088005C0  MOVE       R23 = R17
0133 [line   30] 0x000AC601  LOADK      R24 = K[43]='true'
0134 [line   30] 0x010085DC  CALL       A=23 B=2 C=2
0135 [line   30] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0136 [line   30] 0x088005C0  MOVE       R23 = R17
0137 [line   30] 0x000B0601  LOADK      R24 = K[44]='until'
0138 [line   30] 0x010085DC  CALL       A=23 B=2 C=2
0139 [line   30] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0140 [line   30] 0x088005C0  MOVE       R23 = R17
0141 [line   30] 0x000B4601  LOADK      R24 = K[45]='while'
0142 [line   30] 0x010085DC  CALL       A=23 B=2 C=2
0143 [line   30] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0144 [line   30] 0x8C058509  SETTABLE   R20[K[24]='keywords'] = R22
0145 [line   34] 0x02000580  MOVE       R22 = R4
0146 [line   34] 0x0080C5CA  NEWTABLE   A=23 B=1 C=3 Bx=515
0147 [line   35] 0x03000600  MOVE       R24 = R6
0148 [line   35] 0x000BC641  LOADK      R25 = K[47]='open'
0149 [line   35] 0x0100861C  CALL       A=24 B=2 C=2
0150 [line   35] 0x09000640  MOVE       R25 = R18
0151 [line   35] 0x02000680  MOVE       R26 = R4
0152 [line   35] 0x000486C1  LOADK      R27 = K[18]=1.0
0153 [line   35] 0x0100869C  CALL       A=26 B=2 C=2
0154 [line   35] 0x030006C0  MOVE       R27 = R6
0155 [line   35] 0x000C0701  LOADK      R28 = K[48]='closeeq'
0156 [line   35] 0x010086DC  CALL       A=27 B=2 C=2
0157 [line   35] 0x0D06C68D  SUB        A=26 B=R26 C=R27
0158 [line   35] 0x0D450691  POW        A=26 B=R26 C=K[20]=0.0
0159 [line   35] 0x0100865C  CALL       A=25 B=2 C=2
0160 [line   35] 0x0C06460E  MUL        A=24 B=R24 C=R25
0161 [line   36] 0x03000640  MOVE       R25 = R6
0162 [line   36] 0x000C4681  LOADK      R26 = K[49]='close'
0163 [line   36] 0x0100865C  CALL       A=25 B=2 C=2
0164 [line   36] 0x0C06460E  MUL        A=24 B=R24 C=R25
0165 [line   38] 0x05800640  MOVE       R25 = R11
0166 [line   38] 0x02000680  MOVE       R26 = R4
0167 [line   38] 0x000CC6C1  LOADK      R27 = K[51]='='
0168 [line   38] 0x0100869C  CALL       A=26 B=2 C=2
0169 [line   38] 0x0D450691  POW        A=26 B=R26 C=K[20]=0.0
0170 [line   38] 0x000D06C1  LOADK      R27 = K[52]='init'
0171 [line   38] 0x0180865C  CALL       A=25 B=3 C=2
0172 [line   38] 0x9906464E  MUL        A=25 B=K[50]='[' C=R25
0173 [line   38] 0x02000680  MOVE       R26 = R4
0174 [line   38] 0x000C86C1  LOADK      R27 = K[50]='['
0175 [line   38] 0x0100869C  CALL       A=26 B=2 C=2
0176 [line   38] 0x0C86864E  MUL        A=25 B=R25 C=R26
0177 [line   38] 0x02000680  MOVE       R26 = R4
0178 [line   38] 0x0004C6C1  LOADK      R27 = K[19]='\n'
0179 [line   38] 0x0100869C  CALL       A=26 B=2 C=2
0180 [line   38] 0x0D454691  POW        A=26 B=R26 C=K[21]=-1.0
0181 [line   38] 0x0C86864E  MUL        A=25 B=R25 C=R26
0182 [line   38] 0x978645C9  SETTABLE   R23[K[47]='open'] = R25
0183 [line   39] 0x05800640  MOVE       R25 = R11
0184 [line   39] 0x02000680  MOVE       R26 = R4
0185 [line   39] 0x000CC6C1  LOADK      R27 = K[51]='='
0186 [line   39] 0x0100869C  CALL       A=26 B=2 C=2
0187 [line   39] 0x0D450691  POW        A=26 B=R26 C=K[20]=0.0
0188 [line   39] 0x000786C1  LOADK      R27 = K[30]='end'
0189 [line   39] 0x0180865C  CALL       A=25 B=3 C=2
0190 [line   39] 0x9A86464E  MUL        A=25 B=K[53]=']' C=R25
0191 [line   39] 0x0CCD464E  MUL        A=25 B=R25 C=K[53]=']'
0192 [line   39] 0x988645C9  SETTABLE   R23[K[49]='close'] = R25
0193 [line   40] 0x06800640  MOVE       R25 = R13
0194 [line   40] 0x03000680  MOVE       R26 = R6
0195 [line   40] 0x000C46C1  LOADK      R27 = K[49]='close'
0196 [line   40] 0x0100869C  CALL       A=26 B=2 C=2
0197 [line   40] 0x048006C0  MOVE       R27 = R9
0198 [line   40] 0x000D0701  LOADK      R28 = K[52]='init'
0199 [line   40] 0x010086DC  CALL       A=27 B=2 C=2
0200 [line   40] 0x0D06C68E  MUL        A=26 B=R26 C=R27
0201 [line   40] 0x048006C0  MOVE       R27 = R9
0202 [line   40] 0x00078701  LOADK      R28 = K[30]='end'
0203 [line   40] 0x010086DC  CALL       A=27 B=2 C=2
0204 [line   40] 0x0D06C68E  MUL        A=26 B=R26 C=R27
0205 [line   40] 0x000086E4  CLOSURE    R27 = PROTO[2]
0206 [line   40] 0x0180865C  CALL       A=25 B=3 C=2
0207 [line   40] 0x980645C9  SETTABLE   R23[K[48]='closeeq'] = R25
0208 [line   41] 0x008045E2  SETLIST    A=23 B=1 C=1
0209 [line   34] 0x0100859C  CALL       A=22 B=2 C=2
0210 [line   41] 0x97058509  SETTABLE   R20[K[46]='longstring'] = R22
0211 [line   45] 0x05000580  MOVE       R22 = R10
0212 [line   45] 0x000DC5C1  LOADK      R23 = K[55]='longcomment'
0213 [line   45] 0x0100859C  CALL       A=22 B=2 C=2
0214 [line   45] 0x020005C0  MOVE       R23 = R4
0215 [line   45] 0x000E0601  LOADK      R24 = K[56]='--'
0216 [line   45] 0x010085DC  CALL       A=23 B=2 C=2
0217 [line   45] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0218 [line   45] 0x030005C0  MOVE       R23 = R6
0219 [line   45] 0x000B8601  LOADK      R24 = K[46]='longstring'
0220 [line   45] 0x010085DC  CALL       A=23 B=2 C=2
0221 [line   45] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0222 [line   45] 0x050005C0  MOVE       R23 = R10
0223 [line   45] 0x00800602  LOADBOOL   A=24 B=1 C=0
0224 [line   45] 0x010085DC  CALL       A=23 B=2 C=2
0225 [line   45] 0x03000600  MOVE       R24 = R6
0226 [line   45] 0x000E4641  LOADK      R25 = K[57]='String'
0227 [line   45] 0x0100861C  CALL       A=24 B=2 C=2
0228 [line   45] 0x0C000614  LEN        A=24 B=24 C=0 Bx=12288
0229 [line   45] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0230 [line   45] 0x05000600  MOVE       R24 = R10
0231 [line   45] 0x00000642  LOADBOOL   A=25 B=0 C=0
0232 [line   45] 0x0100861C  CALL       A=24 B=2 C=2
0233 [line   45] 0x0B8605CC  ADD        A=23 B=R23 C=R24
0234 [line   45] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0235 [line   46] 0x020005C0  MOVE       R23 = R4
0236 [line   46] 0x000E0601  LOADK      R24 = K[56]='--'
0237 [line   46] 0x010085DC  CALL       A=23 B=2 C=2
0238 [line   46] 0x02000600  MOVE       R24 = R4
0239 [line   46] 0x00048641  LOADK      R25 = K[18]=1.0
0240 [line   46] 0x0100861C  CALL       A=24 B=2 C=2
0241 [line   46] 0x02000640  MOVE       R25 = R4
0242 [line   46] 0x0004C681  LOADK      R26 = K[19]='\n'
0243 [line   46] 0x0100865C  CALL       A=25 B=2 C=2
0244 [line   46] 0x0C06460D  SUB        A=24 B=R24 C=R25
0245 [line   46] 0x0C450611  POW        A=24 B=R24 C=K[20]=0.0
0246 [line   46] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0247 [line   46] 0x02000600  MOVE       R24 = R4
0248 [line   46] 0x0004C641  LOADK      R25 = K[19]='\n'
0249 [line   46] 0x0100861C  CALL       A=24 B=2 C=2
0250 [line   46] 0x02000640  MOVE       R25 = R4
0251 [line   46] 0x00048681  LOADK      R26 = K[18]=1.0
0252 [line   46] 0x0100865C  CALL       A=25 B=2 C=2
0253 [line   46] 0x0C800652  UNM        A=25 B=25 C=0 Bx=12800
0254 [line   46] 0x0C06460C  ADD        A=24 B=R24 C=R25
0255 [line   46] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0256 [line   46] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0257 [line   46] 0x9B058509  SETTABLE   R20[K[54]='comment'] = R22
0258 [line   48] 0x01C58586  GETTABLE   R22 = R3[K[22]='space']
0259 [line   48] 0x030005C0  MOVE       R23 = R6
0260 [line   48] 0x000D8601  LOADK      R24 = K[54]='comment'
0261 [line   48] 0x010085DC  CALL       A=23 B=2 C=2
0262 [line   48] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0263 [line   48] 0x0B450591  POW        A=22 B=R22 C=K[20]=0.0
0264 [line   48] 0x8B058509  SETTABLE   R20[K[22]='space'] = R22
0265 [line   52] 0x01CEC586  GETTABLE   R22 = R3[K[59]='alpha']
0266 [line   52] 0x020005C0  MOVE       R23 = R4
0267 [line   52] 0x000F0601  LOADK      R24 = K[60]='_'
0268 [line   52] 0x010085DC  CALL       A=23 B=2 C=2
0269 [line   52] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0270 [line   52] 0x01CF45C6  GETTABLE   R23 = R3[K[61]='alnum']
0271 [line   52] 0x02000600  MOVE       R24 = R4
0272 [line   52] 0x000F0641  LOADK      R25 = K[60]='_'
0273 [line   52] 0x0100861C  CALL       A=24 B=2 C=2
0274 [line   52] 0x0B8605CC  ADD        A=23 B=R23 C=R24
0275 [line   52] 0x0BC505D1  POW        A=23 B=R23 C=K[20]=0.0
0276 [line   52] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0277 [line   52] 0x030005C0  MOVE       R23 = R6
0278 [line   52] 0x00060601  LOADK      R24 = K[24]='keywords'
0279 [line   52] 0x010085DC  CALL       A=23 B=2 C=2
0280 [line   52] 0x0B05C58D  SUB        A=22 B=R22 C=R23
0281 [line   52] 0x9D058509  SETTABLE   R20[K[58]='Name'] = R22
0282 [line   53] 0x02000580  MOVE       R22 = R4
0283 [line   53] 0x000FC5C1  LOADK      R23 = K[63]='-'
0284 [line   53] 0x0100859C  CALL       A=22 B=2 C=2
0285 [line   53] 0x0B454591  POW        A=22 B=R22 C=K[21]=-1.0
0286 [line   53] 0x030005C0  MOVE       R23 = R6
0287 [line   53] 0x00058601  LOADK      R24 = K[22]='space'
0288 [line   53] 0x010085DC  CALL       A=23 B=2 C=2
0289 [line   53] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0290 [line   53] 0x020005C0  MOVE       R23 = R4
0291 [line   53] 0x00100601  LOADK      R24 = K[64]='0'
0292 [line   53] 0x010085DC  CALL       A=23 B=2 C=2
0293 [line   53] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0294 [line   53] 0x028005C0  MOVE       R23 = R5
0295 [line   53] 0x00104601  LOADK      R24 = K[65]='xX'
0296 [line   53] 0x010085DC  CALL       A=23 B=2 C=2
0297 [line   53] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0298 [line   53] 0x01D085C6  GETTABLE   R23 = R3[K[66]='xdigit']
0299 [line   53] 0x0BC485D1  POW        A=23 B=R23 C=K[18]=1.0
0300 [line   53] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0301 [line   54] 0x01CF45C6  GETTABLE   R23 = R3[K[61]='alnum']
0302 [line   54] 0x02000600  MOVE       R24 = R4
0303 [line   54] 0x000F0641  LOADK      R25 = K[60]='_'
0304 [line   54] 0x0100861C  CALL       A=24 B=2 C=2
0305 [line   54] 0x0B8605CC  ADD        A=23 B=R23 C=R24
0306 [line   54] 0x0B8005D2  UNM        A=23 B=23 C=0 Bx=11776
0307 [line   54] 0x0B05C58E  MUL        A=22 B=R22 C=R23
0308 [line   55] 0x020005C0  MOVE       R23 = R4
0309 [line   55] 0x000FC601  LOADK      R24 = K[63]='-'
0310 [line   55] 0x010085DC  CALL       A=23 B=2 C=2
0311 [line   55] 0x0BC545D1  POW        A=23 B=R23 C=K[21]=-1.0
0312 [line   55] 0x03000600  MOVE       R24 = R6
0313 [line   55] 0x00058641  LOADK      R25 = K[22]='space'
0314 [line   55] 0x0100861C  CALL       A=24 B=2 C=2
0315 [line   55] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0316 [line   55] 0x01D0C606  GETTABLE   R24 = R3[K[67]='digit']
0317 [line   55] 0x0C448611  POW        A=24 B=R24 C=K[18]=1.0
0318 [line   55] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0319 [line   56] 0x02000600  MOVE       R24 = R4
0320 [line   56] 0x00110641  LOADK      R25 = K[68]='.'
0321 [line   56] 0x0100861C  CALL       A=24 B=2 C=2
0322 [line   56] 0x01D0C646  GETTABLE   R25 = R3[K[67]='digit']
0323 [line   56] 0x0CC50651  POW        A=25 B=R25 C=K[20]=0.0
0324 [line   56] 0x0C06460E  MUL        A=24 B=R24 C=R25
0325 [line   56] 0x0C454611  POW        A=24 B=R24 C=K[21]=-1.0
0326 [line   56] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0327 [line   56] 0x02800600  MOVE       R24 = R5
0328 [line   56] 0x00114641  LOADK      R25 = K[69]='eE'
0329 [line   56] 0x0100861C  CALL       A=24 B=2 C=2
0330 [line   56] 0x02000640  MOVE       R25 = R4
0331 [line   56] 0x000FC681  LOADK      R26 = K[63]='-'
0332 [line   56] 0x0100865C  CALL       A=25 B=2 C=2
0333 [line   56] 0x0CC54651  POW        A=25 B=R25 C=K[21]=-1.0
0334 [line   56] 0x0C06460E  MUL        A=24 B=R24 C=R25
0335 [line   57] 0x01D0C646  GETTABLE   R25 = R3[K[67]='digit']
0336 [line   57] 0x0CC48651  POW        A=25 B=R25 C=K[18]=1.0
0337 [line   57] 0x0C06460E  MUL        A=24 B=R24 C=R25
0338 [line   57] 0x0C454611  POW        A=24 B=R24 C=K[21]=-1.0
0339 [line   57] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0340 [line   57] 0x01CF4606  GETTABLE   R24 = R3[K[61]='alnum']
0341 [line   57] 0x02000640  MOVE       R25 = R4
0342 [line   57] 0x000F0681  LOADK      R26 = K[60]='_'
0343 [line   57] 0x0100865C  CALL       A=25 B=2 C=2
0344 [line   57] 0x0C06460C  ADD        A=24 B=R24 C=R25
0345 [line   57] 0x0C000612  UNM        A=24 B=24 C=0 Bx=12288
0346 [line   57] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0347 [line   57] 0x0B05C58C  ADD        A=22 B=R22 C=R23
0348 [line   58] 0x020005C0  MOVE       R23 = R4
0349 [line   58] 0x000FC601  LOADK      R24 = K[63]='-'
0350 [line   58] 0x010085DC  CALL       A=23 B=2 C=2
0351 [line   58] 0x0BC545D1  POW        A=23 B=R23 C=K[21]=-1.0
0352 [line   58] 0x03000600  MOVE       R24 = R6
0353 [line   58] 0x00058641  LOADK      R25 = K[22]='space'
0354 [line   58] 0x0100861C  CALL       A=24 B=2 C=2
0355 [line   58] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0356 [line   58] 0x02000600  MOVE       R24 = R4
0357 [line   58] 0x00110641  LOADK      R25 = K[68]='.'
0358 [line   58] 0x0100861C  CALL       A=24 B=2 C=2
0359 [line   58] 0x0B8605CE  MUL        A=23 B=R23 C=R24
0360 [line   58] 0x01D0C606  GETTABLE   R24 = R3[K[67]='digit']
0361 [line   58] 0x0C448611  POW        A=24 B=R24 C=K[18]=1.0
0362 [line   58] 0x0B8605CE  MUL        A=23 B=R23 C=R24
