FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\stringtable.lua
SIZE: 214027
PARSED: 214027
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
8467 [line 3308] 0x057DC141  LOADK      R5 = K[5623]=30204.0
8468 [line 3308] 0x057E0181  LOADK      R6 = K[5624]='聊天室成員已滿'
8469 [line 3308] 0x02818109  SETTABLE   R4[R5] = R6
8470 [line 3309] 0x057E4141  LOADK      R5 = K[5625]=30205.0
8471 [line 3309] 0x057E8181  LOADK      R6 = K[5626]='創建聊天室已達上限'
8472 [line 3309] 0x02818109  SETTABLE   R4[R5] = R6
8473 [line 3310] 0x057EC141  LOADK      R5 = K[5627]=30206.0
8474 [line 3310] 0x057F0181  LOADK      R6 = K[5628]='聊天室邀請成員非好友'
8475 [line 3310] 0x02818109  SETTABLE   R4[R5] = R6
8476 [line 3311] 0x057F4141  LOADK      R5 = K[5629]=30207.0
8477 [line 3311] 0x057F8181  LOADK      R6 = K[5630]='聊天室名字非法'
8478 [line 3311] 0x02818109  SETTABLE   R4[R5] = R6
8479 [line 3312] 0x057FC141  LOADK      R5 = K[5631]=30208.0
8480 [line 3312] 0x05800181  LOADK      R6 = K[5632]='對方處在CD中，請稍後再試'
8481 [line 3312] 0x02818109  SETTABLE   R4[R5] = R6
8482 [line 3313] 0x05804141  LOADK      R5 = K[5633]=30209.0
8483 [line 3313] 0x03268181  LOADK      R6 = K[3226]='邀請成功'
8484 [line 3313] 0x02818109  SETTABLE   R4[R5] = R6
8485 [line 3314] 0x05808141  LOADK      R5 = K[5634]=30210.0
8486 [line 3314] 0x0580C181  LOADK      R6 = K[5635]='中心服不支持私聊'
8487 [line 3314] 0x02818109  SETTABLE   R4[R5] = R6
8488 [line 3315] 0x05810141  LOADK      R5 = K[5636]=30211.0
8489 [line 3315] 0x05814181  LOADK      R6 = K[5637]='中心服不支援聊天室功能'
8490 [line 3315] 0x02818109  SETTABLE   R4[R5] = R6
8491 [line 3316] 0x05818141  LOADK      R5 = K[5638]=30212.0
8492 [line 3316] 0x0581C181  LOADK      R6 = K[5639]='僅有好友之間可以發送離線消息'
8493 [line 3316] 0x02818109  SETTABLE   R4[R5] = R6
8494 [line 3317] 0x05820141  LOADK      R5 = K[5640]=30213.0
8495 [line 3317] 0x05824181  LOADK      R6 = K[5641]='對方接受離線消息已達上限，無法發送'
8496 [line 3317] 0x02818109  SETTABLE   R4[R5] = R6
8497 [line 3318] 0x05828141  LOADK      R5 = K[5642]=30214.0
8498 [line 3318] 0x0582C181  LOADK      R6 = K[5643]='離線私聊不支援該類型消息'
8499 [line 3318] 0x02818109  SETTABLE   R4[R5] = R6
8500 [line 3321] 0x05830141  LOADK      R5 = K[5644]=30301.0
8501 [line 3321] 0x05834181  LOADK      R6 = K[5645]='-兌換以下坐騎，需要%d張兌換券-'
8502 [line 3321] 0x02818109  SETTABLE   R4[R5] = R6
8503 [line 3322] 0x05838141  LOADK      R5 = K[5646]=30302.0
8504 [line 3322] 0x0583C181  LOADK      R6 = K[5647]='活動期間，累積儲值[00ff00]%d鑽[-]，即可領取以上全部獎勵！'
8505 [line 3322] 0x02818109  SETTABLE   R4[R5] = R6
8506 [line 3323] 0x05840141  LOADK      R5 = K[5648]=30303.0
8507 [line 3323] 0x05844181  LOADK      R6 = K[5649]='活動期間，累積消費[00ff00]%d鑽[-]，即可領取以上全部獎勵！'
8508 [line 3323] 0x02818109  SETTABLE   R4[R5] = R6
8509 [line 3324] 0x05848141  LOADK      R5 = K[5650]=30304.0
8510 [line 3324] 0x0584C181  LOADK      R6 = K[5651]='坐騎兌換券不足'
8511 [line 3324] 0x02818109  SETTABLE   R4[R5] = R6
8512 [line 3325] 0x05850141  LOADK      R5 = K[5652]=30305.0
8513 [line 3325] 0x05854181  LOADK      R6 = K[5653]='是否消耗[00ff00]%d張兌換券[-] ，兌換坐騎[00ff00]%s[-]？'
8514 [line 3325] 0x02818109  SETTABLE   R4[R5] = R6
8515 [line 3328] 0x05858141  LOADK      R5 = K[5654]=30401.0
8516 [line 3328] 0x0585C181  LOADK      R6 = K[5655]='再充[00ff00]%s[-]，可獲得[00ff00]1[-]個金鑰匙。'
8517 [line 3328] 0x02818109  SETTABLE   R4[R5] = R6
8518 [line 3329] 0x05860141  LOADK      R5 = K[5656]=30402.0
8519 [line 3329] 0x05864181  LOADK      R6 = K[5657]='限量：%d/%d'
8520 [line 3329] 0x02818109  SETTABLE   R4[R5] = R6
8521 [line 3330] 0x05868141  LOADK      R5 = K[5658]=30403.0
8522 [line 3330] 0x0586C181  LOADK      R6 = K[5659]='每翻[ff0000]1[-]張牌，可額外獲得[ff0000]%d[-]綁鑽'
8523 [line 3330] 0x02818109  SETTABLE   R4[R5] = R6
8524 [line 3331] 0x05870141  LOADK      R5 = K[5660]=30404.0
8525 [line 3331] 0x05874181  LOADK      R6 = K[5661]='每[ff0000]1[-]個金鑰匙至少可獲得[ff0000]%d[-]綁鑽'
8526 [line 3331] 0x02818109  SETTABLE   R4[R5] = R6
8527 [line 3332] 0x05878141  LOADK      R5 = K[5662]=30405.0
8528 [line 3332] 0x0586C181  LOADK      R6 = K[5659]='每翻[ff0000]1[-]張牌，可額外獲得[ff0000]%d[-]綁鑽'
8529 [line 3332] 0x02818109  SETTABLE   R4[R5] = R6
8530 [line 3333] 0x0587C141  LOADK      R5 = K[5663]=30406.0
8531 [line 3333] 0x05880181  LOADK      R6 = K[5664]='使用[ff0000]%d[-]個金鑰匙開啟以下翻牌活動'
8532 [line 3333] 0x02818109  SETTABLE   R4[R5] = R6
8533 [line 3334] 0x05884141  LOADK      R5 = K[5665]=30407.0
8534 [line 3334] 0x05888181  LOADK      R6 = K[5666]='當前您還可以翻開[ff0000]%d[-]張牌'
8535 [line 3334] 0x02818109  SETTABLE   R4[R5] = R6
8536 [line 3335] 0x0588C141  LOADK      R5 = K[5667]=30408.0
8537 [line 3335] 0x05890181  LOADK      R6 = K[5668]='金鑰匙數量不足'
8538 [line 3335] 0x02818109  SETTABLE   R4[R5] = R6
8539 [line 3336] 0x05894141  LOADK      R5 = K[5669]=30409.0
8540 [line 3336] 0x05898181  LOADK      R6 = K[5670]='洗牌中，請稍後操作'
8541 [line 3336] 0x02818109  SETTABLE   R4[R5] = R6
8542 [line 3337] 0x0589C141  LOADK      R5 = K[5671]=30410.0
8543 [line 3337] 0x058A0181  LOADK      R6 = K[5672]='您還有[ff0000]%d[-]張牌未翻開，不能切換'
8544 [line 3337] 0x02818109  SETTABLE   R4[R5] = R6
8545 [line 3338] 0x058A4141  LOADK      R5 = K[5673]=30411.0
8546 [line 3338] 0x058A8181  LOADK      R6 = K[5674]='活動時間：'
8547 [line 3338] 0x02818109  SETTABLE   R4[R5] = R6
8548 [line 3339] 0x058AC141  LOADK      R5 = K[5675]=30412.0
8549 [line 3339] 0x058B0181  LOADK      R6 = K[5676]='已領取全部金鑰匙'
8550 [line 3339] 0x02818109  SETTABLE   R4[R5] = R6
8551 [line 3340] 0x058B4141  LOADK      R5 = K[5677]=30413.0
8552 [line 3340] 0x058B8181  LOADK      R6 = K[5678]='使用[ff0000]%d[-]個金鑰匙，可開啟翻牌活動'
8553 [line 3340] 0x02818109  SETTABLE   R4[R5] = R6
8554 [line 3342] 0x058BC141  LOADK      R5 = K[5679]=300100.0
8555 [line 3342] 0x058C0181  LOADK      R6 = K[5680]='祭祀'
8556 [line 3342] 0x02818109  SETTABLE   R4[R5] = R6
8557 [line 3343] 0x058C4141  LOADK      R5 = K[5681]=300101.0
8558 [line 3343] 0x058C8181  LOADK      R6 = K[5682]='今日剩餘%d次'
8559 [line 3343] 0x02818109  SETTABLE   R4[R5] = R6
8560 [line 3344] 0x058CC141  LOADK      R5 = K[5683]=300102.0
8561 [line 3344] 0x05218181  LOADK      R6 = K[5254]='%d獎'
8562 [line 3344] 0x02818109  SETTABLE   R4[R5] = R6
8563 [line 3345] 0x058D0141  LOADK      R5 = K[5684]=300103.0
8564 [line 3345] 0x051D8181  LOADK      R6 = K[5238]='不限次'
8565 [line 3345] 0x02818109  SETTABLE   R4[R5] = R6
8566 [line 3346] 0x058D4141  LOADK      R5 = K[5685]=300104.0
8567 [line 3346] 0x051E0181  LOADK      R6 = K[5240]='無人上榜'
8568 [line 3346] 0x02818109  SETTABLE   R4[R5] = R6
8569 [line 3347] 0x058D8141  LOADK      R5 = K[5686]=300105.0
8570 [line 3347] 0x05224181  LOADK      R6 = K[5257]='貢獻%d'
8571 [line 3347] 0x02818109  SETTABLE   R4[R5] = R6
8572 [line 3348] 0x058DC141  LOADK      R5 = K[5687]=300106.0
8573 [line 3348] 0x058E0181  LOADK      R6 = K[5688]='物品數量不足,無法祭祀'
8574 [line 3348] 0x02818109  SETTABLE   R4[R5] = R6
8575 [line 3349] 0x058E4141  LOADK      R5 = K[5689]=300107.0
8576 [line 3349] 0x058E8181  LOADK      R6 = K[5690]='本物品當日祭祀次數已用盡，無法祭祀'
8577 [line 3349] 0x02818109  SETTABLE   R4[R5] = R6
8578 [line 3350] 0x058EC141  LOADK      R5 = K[5691]=300108.0
8579 [line 3350] 0x058F0181  LOADK      R6 = K[5692]='請選擇一件祭品'
8580 [line 3350] 0x02818109  SETTABLE   R4[R5] = R6
8581 [line 3351] 0x058F4141  LOADK      R5 = K[5693]=300109.0
8582 [line 3351] 0x051E8181  LOADK      R6 = K[5242]='是否消耗%d%s對%s進行幫助?'
8583 [line 3351] 0x02818109  SETTABLE   R4[R5] = R6
8584 [line 3352] 0x058F8141  LOADK      R5 = K[5694]=300110.0
8585 [line 3352] 0x05210181  LOADK      R6 = K[5252]='%s不足，無法進行幫助'
8586 [line 3352] 0x02818109  SETTABLE   R4[R5] = R6
8587 [line 3353] 0x058FC141  LOADK      R5 = K[5695]=300111.0
8588 [line 3353] 0x05900181  LOADK      R6 = K[5696]='活動結束了，很抱歉不能再進行祭祀、領獎以及幫助操作。'
8589 [line 3353] 0x02818109  SETTABLE   R4[R5] = R6
8590 [line 3354] 0x05904141  LOADK      R5 = K[5697]=300112.0
8591 [line 3354] 0x05908181  LOADK      R6 = K[5698]='活動即將結束，無法進行祭祀和幫助。'
8592 [line 3354] 0x02818109  SETTABLE   R4[R5] = R6
8593 [line 3357] 0x0590C141  LOADK      R5 = K[5699]=300200.0
8594 [line 3357] 0x05910181  LOADK      R6 = K[5700]='重新挑戰將會重置當前的挑戰進度，並且消耗%d個[ff0000]%s[-]，是否重新挑戰？'
8595 [line 3357] 0x02818109  SETTABLE   R4[R5] = R6
8596 [line 3358] 0x05914141  LOADK      R5 = K[5701]=300201.0
8597 [line 3358] 0x00FD0181  LOADK      R6 = K[1012]='未入榜'
8598 [line 3358] 0x02818109  SETTABLE   R4[R5] = R6
8599 [line 3359] 0x05918141  LOADK      R5 = K[5702]=300202.0
8600 [line 3359] 0x038B8181  LOADK      R6 = K[3630]='未到領獎時間'
8601 [line 3359] 0x02818109  SETTABLE   R4[R5] = R6
8602 [line 3360] 0x0591C141  LOADK      R5 = K[5703]=300203.0
8603 [line 3360] 0x038C0181  LOADK      R6 = K[3632]='未達到條件'
8604 [line 3360] 0x02818109  SETTABLE   R4[R5] = R6
8605 [line 3361] 0x05920141  LOADK      R5 = K[5704]=300204.0
8606 [line 3361] 0x056E0181  LOADK      R6 = K[5560]='領取上周獎勵'
8607 [line 3361] 0x02818109  SETTABLE   R4[R5] = R6
8608 [line 3362] 0x05924141  LOADK      R5 = K[5705]=300205.0
8609 [line 3362] 0x038D0181  LOADK      R6 = K[3636]='已領取'
8610 [line 3362] 0x02818109  SETTABLE   R4[R5] = R6
8611 [line 3363] 0x05928141  LOADK      R5 = K[5706]=300206.0
8612 [line 3363] 0x038D8181  LOADK      R6 = K[3638]='第%d-%d名'
8613 [line 3363] 0x02818109  SETTABLE   R4[R5] = R6
8614 [line 3364] 0x0592C141  LOADK      R5 = K[5707]=300207.0
8615 [line 3364] 0x024EC181  LOADK      R6 = K[2363]='第%d名'
8616 [line 3364] 0x02818109  SETTABLE   R4[R5] = R6
8617 [line 3365] 0x05930141  LOADK      R5 = K[5708]=300208.0
8618 [line 3365] 0x05934181  LOADK      R6 = K[5709]='你已經挑戰到了最高層數。'
8619 [line 3365] 0x02818109  SETTABLE   R4[R5] = R6
8620 [line 3366] 0x05938141  LOADK      R5 = K[5710]=300209.0
8621 [line 3366] 0x0593C181  LOADK      R6 = K[5711]='開始挑戰'
8622 [line 3366] 0x02818109  SETTABLE   R4[R5] = R6
8623 [line 3367] 0x05940141  LOADK      R5 = K[5712]=300210.0
8624 [line 3367] 0x05944181  LOADK      R6 = K[5713]='繼續挑戰'
8625 [line 3367] 0x02818109  SETTABLE   R4[R5] = R6
8626 [line 3368] 0x05948141  LOADK      R5 = K[5714]=300211.0
8627 [line 3368] 0x04420181  LOADK      R6 = K[4360]='%s數量不足，是否前往商城購買？'
8628 [line 3368] 0x02818109  SETTABLE   R4[R5] = R6
8629 [line 3371] 0x0594C141  LOADK      R5 = K[5715]=300300.0
8630 [line 3371] 0x047F8181  LOADK      R6 = K[4606]='活動時間:%s至%s'
8631 [line 3371] 0x02818109  SETTABLE   R4[R5] = R6
8632 [line 3372] 0x05950141  LOADK      R5 = K[5716]=300301.0
8633 [line 3372] 0x05954181  LOADK      R6 = K[5717]='轉盤耐久度 %d/%d'
8634 [line 3372] 0x02818109  SETTABLE   R4[R5] = R6
8635 [line 3373] 0x05958141  LOADK      R5 = K[5718]=300302.0
8636 [line 3373] 0x0595C181  LOADK      R6 = K[5719]='今日可抽獎次數：%d'
8637 [line 3373] 0x02818109  SETTABLE   R4[R5] = R6
8638 [line 3374] 0x05960141  LOADK      R5 = K[5720]=300303.0
8639 [line 3374] 0x05964181  LOADK      R6 = K[5721]='網路超時，請重試'
8640 [line 3374] 0x02818109  SETTABLE   R4[R5] = R6
8641 [line 3375] 0x05968141  LOADK      R5 = K[5722]=300304.0
8642 [line 3375] 0x0596C181  LOADK      R6 = K[5723]='轉盤活動已結束，請下次活動開啟時再來'
8643 [line 3375] 0x02818109  SETTABLE   R4[R5] = R6
8644 [line 3376] 0x05970141  LOADK      R5 = K[5724]=300305.0
8645 [line 3376] 0x05974181  LOADK      R6 = K[5725]='網路連接斷開，請檢查網路狀態'
8646 [line 3376] 0x02818109  SETTABLE   R4[R5] = R6
8647 [line 3379] 0x05978141  LOADK      R5 = K[5726]=300350.0
8648 [line 3379] 0x0597C181  LOADK      R6 = K[5727]='%d米'
8649 [line 3379] 0x02818109  SETTABLE   R4[R5] = R6
8650 [line 3380] 0x05980141  LOADK      R5 = K[5728]=300351.0
8651 [line 3380] 0x05984181  LOADK      R6 = K[5729]='本國龍舟前進距離：%d'
8652 [line 3380] 0x02818109  SETTABLE   R4[R5] = R6
8653 [line 3381] 0x05988141  LOADK      R5 = K[5730]=300352.0
8654 [line 3381] 0x0598C181  LOADK      R6 = K[5731]='擁有龍旗：%d'
8655 [line 3381] 0x02818109  SETTABLE   R4[R5] = R6
8656 [line 3382] 0x05990141  LOADK      R5 = K[5732]=300353.0
8657 [line 3382] 0x05994181  LOADK      R6 = K[5733]='六國均達%d米'
8658 [line 3382] 0x02818109  SETTABLE   R4[R5] = R6
8659 [line 3383] 0x05998141  LOADK      R5 = K[5734]=300354.0
8660 [line 3383] 0x0599C181  LOADK      R6 = K[5735]='是否消耗%d%s幫助%s龍舟前進%d米？'
8661 [line 3383] 0x02818109  SETTABLE   R4[R5] = R6
8662 [line 3384] 0x059A0141  LOADK      R5 = K[5736]=300355.0
8663 [line 3384] 0x059A4181  LOADK      R6 = K[5737]='龍旗數量不足，不能划龍舟'
8664 [line 3384] 0x02818109  SETTABLE   R4[R5] = R6
8665 [line 3385] 0x059A8141  LOADK      R5 = K[5738]=300356.0
8666 [line 3385] 0x059AC181  LOADK      R6 = K[5739]='龍舟在你的划動下前進%d米'
8667 [line 3385] 0x02818109  SETTABLE   R4[R5] = R6
8668 [line 3386] 0x059B0141  LOADK      R5 = K[5740]=300357.0
8669 [line 3386] 0x059B4181  LOADK      R6 = K[5741]='%s國龍舟在你的划動下積累%d米'
8670 [line 3386] 0x02818109  SETTABLE   R4[R5] = R6
8671 [line 3387] 0x059B8141  LOADK      R5 = K[5742]=300358.0
8672 [line 3387] 0x059BC181  LOADK      R6 = K[5743]='活動即將結束，無法進行划龍舟和幫助。'
8673 [line 3387] 0x02818109  SETTABLE   R4[R5] = R6
8674 [line 3389] 0x059C0141  LOADK      R5 = K[5744]=300390.0
8675 [line 3389] 0x059C4181  LOADK      R6 = K[5745]='跨服演武'
8676 [line 3389] 0x02818109  SETTABLE   R4[R5] = R6
8677 [line 3390] 0x059C8141  LOADK      R5 = K[5746]=300392.0
8678 [line 3390] 0x059CC181  LOADK      R6 = K[5747]='達到60級方可參與'
8679 [line 3390] 0x02818109  SETTABLE   R4[R5] = R6
8680 [line 3391] 0x059D0141  LOADK      R5 = K[5748]=300393.0
8681 [line 3391] 0x00FD0181  LOADK      R6 = K[1012]='未入榜'
8682 [line 3391] 0x02818109  SETTABLE   R4[R5] = R6
8683 [line 3392] 0x059D4141  LOADK      R5 = K[5749]=300394.0
8684 [line 3392] 0x038B8181  LOADK      R6 = K[3630]='未到領獎時間'
8685 [line 3392] 0x02818109  SETTABLE   R4[R5] = R6
8686 [line 3393] 0x059D8141  LOADK      R5 = K[5750]=300395.0
8687 [line 3393] 0x038C0181  LOADK      R6 = K[3632]='未達到條件'
8688 [line 3393] 0x02818109  SETTABLE   R4[R5] = R6
8689 [line 3394] 0x059DC141  LOADK      R5 = K[5751]=300396.0
8690 [line 3394] 0x059E0181  LOADK      R6 = K[5752]='領取上月獎勵'
8691 [line 3394] 0x02818109  SETTABLE   R4[R5] = R6
8692 [line 3395] 0x059E4141  LOADK      R5 = K[5753]=300397.0
8693 [line 3395] 0x038D0181  LOADK      R6 = K[3636]='已領取'
8694 [line 3395] 0x02818109  SETTABLE   R4[R5] = R6
8695 [line 3396] 0x059E8141  LOADK      R5 = K[5754]=300398.0
8696 [line 3396] 0x038D8181  LOADK      R6 = K[3638]='第%d-%d名'
8697 [line 3396] 0x02818109  SETTABLE   R4[R5] = R6
8698 [line 3397] 0x059EC141  LOADK      R5 = K[5755]=300399.0
8699 [line 3397] 0x024EC181  LOADK      R6 = K[2363]='第%d名'
8700 [line 3397] 0x02818109  SETTABLE   R4[R5] = R6
8701 [line 3398] 0x059F0141  LOADK      R5 = K[5756]=300400.0
8702 [line 3398] 0x059F4181  LOADK      R6 = K[5757]='破敵數'
8703 [line 3398] 0x02818109  SETTABLE   R4[R5] = R6
8704 [line 3399] 0x059F8141  LOADK      R5 = K[5758]=300401.0
8705 [line 3399] 0x059FC181  LOADK      R6 = K[5759]='%d秒後自動離開演武校場'
8706 [line 3399] 0x02818109  SETTABLE   R4[R5] = R6
8707 [line 3400] 0x05A00141  LOADK      R5 = K[5760]=300402.0
8708 [line 3400] 0x05A04181  LOADK      R6 = K[5761]='僅隊長可以邀請'
8709 [line 3400] 0x02818109  SETTABLE   R4[R5] = R6
8710 [line 3402] 0x05A08141  LOADK      R5 = K[5762]=300500.0
8711 [line 3402] 0x05A0C181  LOADK      R6 = K[5763]='長夜已至，守望將始，六龍之心，至死方休。'
8712 [line 3402] 0x02818109  SETTABLE   R4[R5] = R6
8713 [line 3403] 0x05A10141  LOADK      R5 = K[5764]=300501.0
8714 [line 3403] 0x05A14181  LOADK      R6 = K[5765]='你是刺入王城的利劍，橫亙邊境的守衛。'
8715 [line 3403] 0x02818109  SETTABLE   R4[R5] = R6
8716 [line 3404] 0x05A18141  LOADK      R5 = K[5766]=300502.0
8717 [line 3404] 0x05A1C181  LOADK      R6 = K[5767]='你是抵禦寒夜的烈焰，破曉時分的光線。'
8718 [line 3404] 0x02818109  SETTABLE   R4[R5] = R6
8719 [line 3405] 0x05A20141  LOADK      R5 = K[5768]=300503.0
8720 [line 3405] 0x05A24181  LOADK      R6 = K[5769]='你是喚醒眠者的號角，守護王國的堅盾。'
8721 [line 3405] 0x02818109  SETTABLE   R4[R5] = R6
8722 [line 3406] 0x05A28141  LOADK      R5 = K[5770]=300504.0
8723 [line 3406] 0x05A2C181  LOADK      R6 = K[5771]='你將汗水與榮耀獻給六龍，今日如此，月月皆然。'
8724 [line 3406] 0x02818109  SETTABLE   R4[R5] = R6
8725 [line 3408] 0x05A30141  LOADK      R5 = K[5772]=300550.0
8726 [line 3408] 0x05A34181  LOADK      R6 = K[5773]='重置會放棄當前未領取的獎勵\n確定重置嗎？'
8727 [line 3408] 0x02818109  SETTABLE   R4[R5] = R6
8728 [line 3409] 0x05A38141  LOADK      R5 = K[5774]=300551.0
8729 [line 3409] 0x05A3C181  LOADK      R6 = K[5775]='(免費%d/%d)'
8730 [line 3409] 0x02818109  SETTABLE   R4[R5] = R6
8731 [line 3410] 0x05A40141  LOADK      R5 = K[5776]=300552.0
8732 [line 3410] 0x05A44181  LOADK      R6 = K[5777]='今日次數已經用完'
8733 [line 3410] 0x02818109  SETTABLE   R4[R5] = R6
8734 [line 3411] 0x05A48141  LOADK      R5 = K[5778]=300553.0
8735 [line 3411] 0x05A4C181  LOADK      R6 = K[5779]='您當前有未領取的獎勵'
8736 [line 3411] 0x02818109  SETTABLE   R4[R5] = R6
8737 [line 3412] 0x05A50141  LOADK      R5 = K[5780]=300554.0
8738 [line 3412] 0x041F0181  LOADK      R6 = K[4220]='重置失敗，缺少%s'
8739 [line 3412] 0x02818109  SETTABLE   R4[R5] = R6
8740 [line 3413] 0x05A54141  LOADK      R5 = K[5781]=300555.0
8741 [line 3413] 0x05A58181  LOADK      R6 = K[5782]='今日領獎次數已達上限！'
8742 [line 3413] 0x02818109  SETTABLE   R4[R5] = R6
8743 [line 3414] 0x05A5C141  LOADK      R5 = K[5783]=300556.0
8744 [line 3414] 0x05A60181  LOADK      R6 = K[5784]='本輪次數已用完'
8745 [line 3414] 0x02818109  SETTABLE   R4[R5] = R6
8746 [line 3415] 0x05A64141  LOADK      R5 = K[5785]=300557.0
8747 [line 3415] 0x05A68181  LOADK      R6 = K[5786]='翻牌操作無效'
8748 [line 3415] 0x02818109  SETTABLE   R4[R5] = R6
8749 [line 3416] 0x05A6C141  LOADK      R5 = K[5787]=300558.0
8750 [line 3416] 0x05A70181  LOADK      R6 = K[5788]='是否確認花費%d鑽石購買？'
8751 [line 3416] 0x02818109  SETTABLE   R4[R5] = R6
8752 [line 3417] 0x05A74141  LOADK      R5 = K[5789]=300559.0
8753 [line 3417] 0x05A78181  LOADK      R6 = K[5790]='領取時間：%04d.%02d.%02d-%02d.%02d'
8754 [line 3417] 0x02818109  SETTABLE   R4[R5] = R6
8755 [line 3420] 0x05A7C141  LOADK      R5 = K[5791]=300570.0
8756 [line 3420] 0x05A80181  LOADK      R6 = K[5792]='使用該物品後每日功勛將超出上限，是否繼續使用？'
8757 [line 3420] 0x02818109  SETTABLE   R4[R5] = R6
8758 [line 3421] 0x05A84141  LOADK      R5 = K[5793]=300571.0
8759 [line 3421] 0x05A88181  LOADK      R6 = K[5794]='是否花費%s銀兩立即完成委託？'
8760 [line 3421] 0x02818109  SETTABLE   R4[R5] = R6
8761 [line 3422] 0x05A8C141  LOADK      R5 = K[5795]=300572.0
8762 [line 3422] 0x05A90181  LOADK      R6 = K[5796]='剩餘時間不足'
8763 [line 3422] 0x02818109  SETTABLE   R4[R5] = R6
8764 [line 3423] 0x05A94141  LOADK      R5 = K[5797]=300573.0
8765 [line 3423] 0x05A98181  LOADK      R6 = K[5798]='%d分'
8766 [line 3423] 0x02818109  SETTABLE   R4[R5] = R6
8767 [line 3426] 0x05A9C141  LOADK      R5 = K[5799]=300600.0
8768 [line 3426] 0x05AA0181  LOADK      R6 = K[5800]='本月漏簽:[ffd926]%d[-]天'
8769 [line 3426] 0x02818109  SETTABLE   R4[R5] = R6
8770 [line 3427] 0x05AA4141  LOADK      R5 = K[5801]=300601.0
8771 [line 3427] 0x05AA8181  LOADK      R6 = K[5802]='%d月\n簽到'
8772 [line 3427] 0x02818109  SETTABLE   R4[R5] = R6
8773 [line 3428] 0x05AAC141  LOADK      R5 = K[5803]=300602.0
8774 [line 3428] 0x05AB0181  LOADK      R6 = K[5804]='簽到\n[00ff00]%d天[-]'
8775 [line 3428] 0x02818109  SETTABLE   R4[R5] = R6
8776 [line 3429] 0x05AB4141  LOADK      R5 = K[5805]=300603.0
8777 [line 3429] 0x05AB8181  LOADK      R6 = K[5806]='%s月簽到'
8778 [line 3429] 0x02818109  SETTABLE   R4[R5] = R6
8779 [line 3430] 0x05ABC141  LOADK      R5 = K[5807]=300604.0
8780 [line 3430] 0x05AC0181  LOADK      R6 = K[5808]='%d月累計簽到%d天獎勵'
8781 [line 3430] 0x02818109  SETTABLE   R4[R5] = R6
8782 [line 3431] 0x05AC4141  LOADK      R5 = K[5809]=300605.0
8783 [line 3431] 0x05AC8181  LOADK      R6 = K[5810]='已簽到：%d天'
8784 [line 3431] 0x02818109  SETTABLE   R4[R5] = R6
8785 [line 3432] 0x05ACC141  LOADK      R5 = K[5811]=300606.0
